date,predicted_mean
2006-08-15,1.023780662821139
2006-08-16,1.0239760539078477
2006-08-17,1.0236326887985032
2006-08-18,1.0237434627913864
2006-08-19,1.0239057386769173
2006-08-20,1.0237099132489662
2006-08-21,1.0237371764540921
2006-08-22,1.0238557454079367
2006-08-23,1.02375057699147
2006-08-24,1.023743026114946
2006-08-25,1.0238227837844194
2006-08-26,1.023770327850276
2006-08-27,1.0237519980616037
2006-08-28,1.023802331851199
2006-08-29,1.0237788091822317
2006-08-30,1.0237602991823718
2006-08-31,1.0237903262972345
2006-09-01,1.0237816444129206
2006-09-02,1.023766725097087
2006-09-03,1.0237836676205483
2006-09-04,1.0237819300545505
2006-09-05,1.0237712215422943
2006-09-06,1.0237802078916887
2006-09-07,1.0237812607494985
2006-09-08,1.0237741503046973
2006-09-09,1.0237785585842059
2006-09-10,1.0237803870234141
2006-09-11,1.0237759483772786
2006-09-12,1.0237778729286446
2006-09-13,1.0237796137416113
2006-09-14,1.0237769929880778
2006-09-15,1.0237776622549284
2006-09-16,1.0237790285188473
2006-09-17,1.0237775658306922
2006-09-18,1.0237776605705387
2006-09-19,1.0237786251072138
2006-09-20,1.0237778593181315
2006-09-21,1.0237777328731439
2006-09-22,1.0237783654120676
2006-09-23,1.0237779964124172
2006-09-24,1.0237778169773202
2006-09-25,1.0237782076355122
2006-09-26,1.0237780513239971
2006-09-27,1.0237778886371163
2006-09-28,1.0237781169261395
2006-09-29,1.0237780664312832
2006-09-30,1.023777941764227
2006-10-01,1.023778067760978
2006-10-02,1.023778064527832
2006-10-03,1.0237779778716147
2006-10-04,1.023778042943373
2006-10-05,1.023778057005032
2006-10-06,1.023778000852486
2006-10-07,1.0237780316060463
2006-10-08,1.023778048986927
2006-10-09,1.023778014670332
2006-10-10,1.0237780272577828
2006-10-11,1.023778042377174
2006-10-12,1.023778022530954
2006-10-13,1.02377802623111
2006-10-14,1.0237780375686498
2006-10-15,1.023778026740238
2006-10-16,1.023778026577754
2006-10-17,1.0237780343442215
2006-10-18,1.0237780288316884
2006-10-19,1.0237780273399648
2006-10-20,1.0237780323146375
2006-10-21,1.0237780297638588
2006-10-22,1.0237780280981612
2006-10-23,1.0237780311068296
2006-10-24,1.0237780301034352
2006-10-25,1.0237780287052614
2006-10-26,1.0237780304270843
2006-10-27,1.0237780301671247
2006-10-28,1.0237780291392584
2006-10-29,1.0237780300676382
2006-10-30,1.023778030121009
2006-10-31,1.0237780294265697
2006-11-01,1.0237780298920367
2006-11-02,1.023778030045299
2006-11-03,1.0237780296054644
2006-11-04,1.023778029815895
2006-11-05,1.0237780299741053
2006-11-06,1.0237780297108323
2006-11-07,1.0237780297898373
2006-11-08,1.0237780299185582
2006-11-09,1.0237780297694858
2006-11-10,1.0237780297865753
2006-11-11,1.0237780298794914
2006-11-12,1.0237780298000965
2006-11-13,1.0237780297919912
2006-11-14,1.0237780298539452
2006-11-15,1.0237780298147807
2006-11-16,1.0237780297993961
2006-11-17,1.0237780298382073
2006-11-18,1.0237780298209531
2006-11-19,1.0237780298060402
2006-11-20,1.023778029829033
2006-11-21,1.023778029822907
2006-11-22,1.0237780298111046
2006-11-23,1.0237780298239834
2006-11-24,1.0237780298229886
2006-11-25,1.0237780298146122
2006-11-26,1.023778029821384
